 0  0  149  67  0  0  25  67  0  0  0  0  0  0  0  68 
 0  37  149  67  0  37  25  67  0  0  0  0  0  0  0  68 
 0  80  149  67  0  80  25  67  0  0  0  0  0  0  0  68 
 0  117  149  67  0  117  25  67  0  0  0  0  0  0  0  68 
 0  0  150  67  0  0  32  67  0  0  0  0  0  0  0  68 
 0  37  150  67  0  37  32  67  0  0  0  0  0  0  0  68 
 0  80  150  67  0  80  32  67  0  0  0  0  0  0  0  68 
 0  117  150  67  0  117  32  67  0  0  0  0  0  0  0  68 
 0  0  151  67  0  0  33  67  0  0  0  0  0  0  0  68 
 0  37  151  67  0  37  33  67  0  0  0  0  0  0  0  68 
 0  80  151  67  0  80  33  67  0  0  0  0  0  0  0  68 
 0  117  151  67  0  117  33  67  0  0  0  0  0  0  0  68 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 0  80  86  20  0  80  80  20  29  3  29  3  0  0  0  68 
 0  80  134  67  0  80  16  67  147  3  147  3  0  0  0  68 
 0  0  135  67  0  0  17  67  147  3  147  3  0  0  0  68 
 0  0  137  67  0  0  19  67  232  2  232  2  0  0  0  68 
 0  0  144  67  0  0  20  67  29  3  29  3  0  0  0  68 
 0  0  145  67  0  0  21  67  29  3  29  3  0  0  0  68 
 0  117  145  67  0  117  21  67  147  3  147  3  0  0  0  68 
 0  0  147  67  0  0  23  67  29  3  29  3  0  0  0  68 
 0  37  147  67  0  37  23  67  147  3  147  3  0  0  0  68 
 0  0  148  67  0  0  24  67  29  3  29  3  0  0  0  68 
 0  37  148  67  0  37  24  67  11  4  11  4  0  0  0  68 
 0  0  149  67  0  0  25  67  29  3  29  3  0  0  0  68 
 0  80  120  20  0  80  120  20  0  0  0  0  0  0  0  68 
 0  37  120  21  0  37  120  21  0  0  0  0  0  0  0  68 
 0  0  104  21  0  0  104  21  0  0  0  0  0  0  0  68 
 0  37  83  20  0  37  83  20  0  0  0  0  0  0  0  68 
 0  0  85  20  0  0  85  20  0  0  0  0  0  0  0  68 
 80  55  57  21  80  55  57  21  0  0  0  0  0  0  0  68 
 0  0  100  20  0  0  100  20  0  0  0  0  0  0  0  68 
 0  80  66  20  0  80  66  20  0  0  0  0  0  0  0  68 
 0  0  52  67  0  0  52  67  0  0  0  0  0  0  0  68 
 0  0  70  67  0  0  70  67  0  0  0  0  0  0  0  68 
 0  37  146  67  0  37  146  67  0  0  0  0  0  0  0  68 
 0  0  49  67  0  0  49  67  0  0  0  0  0  0  0  68 
 0  21  67  20  0  21  67  20  2  0  2  0  0  0  0  68 
 0  21  70  67  0  21  70  67  4  0  4  0  0  0  0  68 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 2  0  2  0  2  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 3  0  3  0  3  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 2  2  2  255  255  3  3  3  255  255  1  1  9  255  255  0 
 5  5  5  255  255  6  6  6  255  255  7  7  7  255  255  1 
 6  0  6  0  6  7  0  7  0  7  8  0  8  0  1  3 
 31  3  3  3  11  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 1  1  1  3  0  1  3  0  0  5  0  0  0  0  1  0 
 3  0  0  0  5  2  2  0  0  0  0  100  0  2  0  0 
 2  1  0  0  0  0  1  0  1  0  159  0  0  0  128  0 
 0  0  0  0  0  4  0  4  112  0  0  0  0  0  0  0 
 255  0  0  0  0  255  255  255  255  255  255  255  255  255  255  255 
 255  0  255  255  255  255  56  1  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 0  0  0  0  0  0  0  0  4  3  3  4  2  5  0  0 
 0  0  0  0  0  0  0  0  0  0  1  4  0  5  0  0 
 14  15  16  17  21  0  18  0  1  4  5  3  2  5  0  0 
 0  0  0  0  0  0  0  0  0  0  0  5  0  0  16  128 
 32  32  32  70  77  32  32  32  54  53  45  55  53  77  0  241 
 32  32  32  70  77  32  32  55  54  45  49  48  56  77  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 80  77  82  255  49  255  255  255  255  255  255  255  255  255  255  255 
 80  77  82  255  50  255  255  255  255  255  255  255  255  255  255  255 
 80  77  82  255  51  255  255  255  255  255  255  255  255  255  255  255 
 80  77  82  255  52  255  255  255  255  255  255  255  255  255  255  255 
 80  77  82  255  53  255  255  255  255  255  255  255  255  255  255  255 
 80  77  82  255  54  255  255  255  255  255  255  255  255  255  255  255 
 80  77  82  255  55  255  255  255  255  255  255  255  255  255  255  255 
 80  77  82  255  56  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  48  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  50  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  51  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  52  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  53  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  54  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  50  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  51  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  52  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  53  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  54  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  55  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  54  56  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  54  57  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  48  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  49  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  50  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  51  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  52  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  53  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  54  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  55  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  56  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  55  57  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  48  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  49  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  50  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  51  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  52  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  53  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  54  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  55  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  56  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  56  57  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  48  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  49  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  50  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  51  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  52  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  53  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  54  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  55  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  56  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  57  57  255  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  48  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  49  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  50  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  51  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  52  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  53  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  54  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  55  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  56  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  48  57  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  49  48  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  49  49  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  49  50  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  49  51  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  49  52  255  255  255  255  255  255  255  255  255  255  255  255 
 82  49  49  53  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 76  90  48  66  71  82  255  255  255  255  255  255  255  255  255  255 
 83  78  69  74  65  78  255  255  255  255  255  255  255  255  255  255 
 83  72  85  77  69  78  255  255  255  255  255  255  255  255  255  255 
 77  65  78  68  82  65  255  255  255  255  255  255  255  255  255  255 
 52  255  86  82  65  72  255  255  255  255  255  255  255  255  255  255 
 83  69  65  255  255  255  255  255  255  255  255  255  255  255  255  255 
 90  65  71  79  82  65  255  255  255  255  255  255  255  255  255  255 
 77  85  83  65  76  65  255  255  255  255  255  255  255  255  255  255 
 73  86  65  78  67  73  255  255  255  255  255  255  255  255  255  255 
 86  73  84  79  54  65  255  255  255  255  255  255  255  255  255  255 
 80  65  86  76  73  75  255  255  255  255  255  255  255  255  255  255 
 66  79  84  69  86  255  255  255  255  255  255  255  255  255  255  255 
 80  83  83  49  255  255  255  255  255  255  255  255  255  255  255  255 
 80  83  83  50  255  255  255  255  255  255  255  255  255  255  255  255 
 67  72  49  54  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 80  65  82  65  49  255  255  255  255  255  255  255  255  255  255  255 
 80  65  82  65  50  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 66  65  82  49  255  255  255  255  255  255  255  255  255  255  255  255 
 66  65  82  50  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
